Date,Cleaned Tweet Content
2024-12-17 22:20:48+00:00,"breaking faa issues license authorization for starship flight today, the faa issued license modification authorizing spacex launch multiple missions the starshipsuper heavy vehicle the flight mission profile and vehicle configuration the faa determined spacex met all safety, environmental and other licensing requirements for the suborbital test flight the faa continues increase efficiencies our licensing determination activities meet the needs the commercial space transportation industry, said the associate administrator for commercial space transportation kelvin coleman this license modification that are issuing well ahead the starship flight launch date and another example the faas commitment enable safe space transportation the flight mission profile involves launch the combined starshipsuper heavy vehicle from boca chica, texas, return the launch site the super heavy booster rocket for catch attempt the launch tower, and water landing the starship vehicle the indian ocean west australia please contact spacex for information about its planned launch date the spacex starship program operates under faaissued part launch license additional license information test induced damage exceptions the starshipsuper heavy flight license authorization includes test induced damage exceptions spacex identified test objectives associated with certain flight events and system components the starship vehicle the faa evaluated each exception part flight safety and flight hazard analyses and confirmed that all public safety requirements have been met the five approved test induced damage exceptions include failure the thermal shield during highheating failure the flap system during high dynamic pressure failure the raptor engine system during the landing starship burn failure the raptor engine system during inspace demonstration burn and failure super heavy systems during postbooster catch vehicle safing one these scenarios occurs, mishap investigation will not required provided there was serious injury fatality, damage unrelated property and debris outside designated hazard areas controlled uncontrolled starship vehicle entry the starshipsuper heavy flight license authorization also includes the option for spacex conduct controlled uncontrolled entry the starship vehicle spacex must communicate decision conduct uncontrolled entry the faa prior launch spacex chooses uncontrolled entry the loss the starship vehicle will considered planned event mishap investigation will not required for uncontrolled entry provided there was serious injury fatality, damage unrelated property, and debris outside designated hazard areas"
2024-12-17 22:13:20+00:00,watch falcon launch the ses_satellites mpower mission orbit
2024-12-17 21:33:17+00:00,the bears cant find their spreadsheets and walk thru the monetization autonomous and why its trillion valuation alone for tesla over the coming years yahoofinance
2024-12-17 20:51:04+00:00,"continues tslas world, and everyone else paying rent when comes the market, wedbush securities managing director divestech says"
2024-12-17 20:41:51+00:00,"nasas spacex crew now targeting earlier than late march launch four crew members space_station the change gives nasa and spacex time complete processing new dragon spacecraft for the mission, set arrive early january"
2024-12-17 20:23:15+00:00,"get this tweet likes, reposts, comments amp will launch sol cz_binance sol solana memecoin crypto cryptoinvestors riyadh dubai newyork toronto chicago california mumbai beijing capetown elonmusk aeyakovenko vitalikbuterin cobratate"
2024-12-17 19:41:40+00:00,catch cybertruck you can
2024-12-17 19:28:18+00:00,"tesla has released cybertruck windup racer for usd place , wind , watch the cybertruck windup racer scale diecast model inspired vintage windup cars finished with highgloss paint and broken window detailing shop"
2024-12-17 18:39:04+00:00,the revolution coming tesla with autonomous future worth trillion alone our view bsurveillance bloombergtv
2024-12-17 14:23:20+00:00,"dan ives, global head technology research wedbush securities, says autonomous tech worth trillion valuation for tesla sees elon musks bet donald trump the bet for the ages"
